################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
ansi-grey@0.1.1	MIT	https://github.com/jonschlinkert/ansi-grey	https://github.com/jonschlinkert/ansi-grey/raw/master/LICENSE	node_modules\ansi-grey\LICENSE
ansi-hidden@0.1.1	MIT	https://github.com/jonschlinkert/ansi-hidden	https://github.com/jonschlinkert/ansi-hidden/raw/master/LICENSE	node_modules\ansi-hidden\LICENSE
ansi-html@0.0.7	Apache-2.0	https://github.com/Tjatse/ansi-html	https://github.com/Tjatse/ansi-html/raw/master/LICENSE	node_modules\ansi-html\LICENSE
ansi-inverse@0.1.1	MIT	https://github.com/jonschlinkert/ansi-inverse	https://github.com/jonschlinkert/ansi-inverse/raw/master/LICENSE	node_modules\ansi-inverse\LICENSE
ansi-italic@0.1.1	MIT	https://github.com/jonschlinkert/ansi-italic	https://github.com/jonschlinkert/ansi-italic/raw/master/LICENSE	node_modules\ansi-italic\LICENSE
ansi-magenta@0.1.1	MIT	https://github.com/jonschlinkert/ansi-magenta	https://github.com/jonschlinkert/ansi-magenta/raw/master/LICENSE	node_modules\ansi-magenta\LICENSE
ansi-red@0.1.1	MIT	https://github.com/jonschlinkert/ansi-red	https://github.com/jonschlinkert/ansi-red/raw/master/LICENSE	node_modules\ansi-red\LICENSE
ansi-regex@2.1.1	MIT	https://github.com/chalk/ansi-regex	https://github.com/chalk/ansi-regex/raw/master/license	node_modules\ansi-regex\license
ansi-regex@3.0.0	MIT	https://github.com/chalk/ansi-regex	https://github.com/chalk/ansi-regex/raw/master/license	node_modules\inquirer\node_modules\ansi-regex\license
ansi-regex@4.1.0	MIT	https://github.com/chalk/ansi-regex	https://github.com/chalk/ansi-regex/raw/master/license	node_modules\inquirer\node_modules\strip-ansi\node_modules\ansi-regex\license
ansi-reset@0.1.1	MIT	https://github.com/jonschlinkert/ansi-reset	https://github.com/jonschlinkert/ansi-reset/raw/master/LICENSE	node_modules\ansi-reset\LICENSE
ansi-strikethrough@0.1.1	MIT	https://github.com/jonschlinkert/ansi-strikethrough	https://github.com/jonschlinkert/ansi-strikethrough/raw/master/LICENSE	node_modules\ansi-strikethrough\LICENSE
ansi-styles@2.2.1	MIT	https://github.com/chalk/ansi-styles	https://github.com/chalk/ansi-styles/raw/master/license	node_modules\node-sass\node_modules\ansi-styles\license
ansi-styles@3.2.1	MIT	https://github.com/chalk/ansi-styles	https://github.com/chalk/ansi-styles/raw/master/license	node_modules\ansi-styles\license
ansi-underline@0.1.1	MIT	https://github.com/jonschlinkert/ansi-underline	https://github.com/jonschlinkert/ansi-underline/raw/master/LICENSE	node_modules\ansi-underline\LICENSE
ansi-white@0.1.1	MIT	https://github.com/jonschlinkert/ansi-white	https://github.com/jonschlinkert/ansi-white/raw/master/LICENSE	node_modules\ansi-white\LICENSE
ansi-wrap@0.1.0	MIT	https://github.com/jonschlinkert/ansi-wrap	https://github.com/jonschlinkert/ansi-wrap/blob/master/LICENSE	node_modules\ansi-wrap\LICENSE
ansi-yellow@0.1.1	MIT	https://github.com/jonschlinkert/ansi-yellow	https://github.com/jonschlinkert/ansi-yellow/raw/master/LICENSE	node_modules\ansi-yellow\LICENSE
ansicolors@0.3.2	MIT	https://github.com/thlorenz/ansicolors	https://github.com/thlorenz/ansicolors/raw/master/LICENSE	node_modules\npm\node_modules\ansicolors\LICENSE
ansistyles@0.1.3	MIT	https://github.com/thlorenz/ansistyles	https://github.com/thlorenz/ansistyles/raw/master/LICENSE	node_modules\npm\node_modules\ansistyles\LICENSE
anymatch@2.0.0	ISC	https://github.com/micromatch/anymatch	https://github.com/micromatch/anymatch/raw/master/LICENSE	node_modules\anymatch\LICENSE
app-root-path@2.1.0	MIT	https://github.com/inxilpro/node-app-root-path	https://github.com/inxilpro/node-app-root-path/raw/master/LICENSE	node_modules\app-root-path\LICENSE
append-transform@0.4.0	MIT	https://github.com/jamestalmage/append-transform	https://github.com/jamestalmage/append-transform/raw/master/license	node_modules\istanbul-api\node_modules\append-transform\license
aproba@1.2.0	ISC	https://github.com/iarna/aproba	https://github.com/iarna/aproba/raw/master/LICENSE	node_modules\aproba\LICENSE
aproba@2.0.0	ISC	https://github.com/iarna/aproba	https://github.com/iarna/aproba/raw/master/LICENSE	node_modules\npm\node_modules\aproba\LICENSE
archy@1.0.0	MIT	https://github.com/substack/node-archy	https://github.com/substack/node-archy/raw/master/LICENSE	node_modules\npm\node_modules\archy\LICENSE
are-we-there-yet@1.1.4	ISC	https://github.com/iarna/are-we-there-yet	https://github.com/iarna/are-we-there-yet/raw/master/LICENSE	node_modules\npm\node_modules\are-we-there-yet\LICENSE
are-we-there-yet@1.1.5	ISC	https://github.com/iarna/are-we-there-yet	https://github.com/iarna/are-we-there-yet/raw/master/LICENSE	node_modules\are-we-there-yet\LICENSE
argparse@1.0.10	MIT	https://github.com/nodeca/argparse	https://github.com/nodeca/argparse/raw/master/LICENSE	node_modules\argparse\LICENSE
arr-diff@2.0.0	MIT	https://github.com/jonschlinkert/arr-diff	https://github.com/jonschlinkert/arr-diff/raw/master/LICENSE	node_modules\glob-stream\node_modules\arr-diff\LICENSE
arr-diff@4.0.0	MIT	https://github.com/jonschlinkert/arr-diff	https://github.com/jonschlinkert/arr-diff/raw/master/LICENSE	node_modules\arr-diff\LICENSE
arr-flatten@1.1.0	MIT	https://github.com/jonschlinkert/arr-flatten	https://github.com/jonschlinkert/arr-flatten/raw/master/LICENSE	node_modules\arr-flatten\LICENSE
arr-map@2.0.2	MIT	https://github.com/jonschlinkert/arr-map	https://github.com/jonschlinkert/arr-map/raw/master/LICENSE	node_modules\arr-map\LICENSE
arr-pluck@0.1.0	MIT	https://github.com/jonschlinkert/arr-pluck	https://github.com/jonschlinkert/arr-pluck/blob/master/LICENSE	node_modules\arr-pluck\LICENSE
arr-union@3.1.0	MIT	https://github.com/jonschlinkert/arr-union	https://github.com/jonschlinkert/arr-union/raw/master/LICENSE	node_modules\arr-union\LICENSE
array-find-index@1.0.2	MIT	https://github.com/sindresorhus/array-find-index	https://github.com/sindresorhus/array-find-index/raw/master/license	node_modules\array-find-index\license
array-flatten@1.1.1	MIT	https://github.com/blakeembrey/array-flatten	https://github.com/blakeembrey/array-flatten/raw/master/LICENSE	node_modules\express\node_modules\array-flatten\LICENSE
array-flatten@2.1.2	MIT	https://github.com/blakeembrey/array-flatten	https://github.com/blakeembrey/array-flatten/raw/master/LICENSE	node_modules\array-flatten\LICENSE
array-sort@0.1.4	MIT	https://github.com/jonschlinkert/array-sort	https://github.com/jonschlinkert/array-sort/raw/master/LICENSE	node_modules\array-sort\LICENSE
array-union@1.0.2	MIT	https://github.com/sindresorhus/array-union	https://github.com/sindresorhus/array-union/raw/master/license	node_modules\array-union\license
array-uniq@1.0.3	MIT	https://github.com/sindresorhus/array-uniq	https://github.com/sindresorhus/array-uniq/raw/master/license	node_modules\array-uniq\license
array-unique@0.2.1	MIT	https://github.com/jonschlinkert/array-unique	https://github.com/jonschlinkert/array-unique/blob/master/LICENSE	node_modules\glob-stream\node_modules\array-unique\LICENSE
array-unique@0.3.2	MIT	https://github.com/jonschlinkert/array-unique	https://github.com/jonschlinkert/array-unique/raw/master/LICENSE	node_modules\array-unique\LICENSE
array.prototype.fill@1.0.2	MIT	https://github.com/ahutchings/Array.prototype.fill	https://github.com/ahutchings/Array.prototype.fill	
arraybuffer.slice@0.0.7	MIT	https://github.com/rase-/arraybuffer.slice	https://github.com/rase-/arraybuffer.slice/raw/master/LICENCE	node_modules\arraybuffer.slice\LICENCE
arrayify-compact@0.2.0	MIT	https://github.com/jonschlinkert/arrayify-compact	https://github.com/jonschlinkert/arrayify-compact/raw/master/LICENSE	node_modules\arrayify-compact\LICENSE
arrify@1.0.1	MIT	https://github.com/sindresorhus/arrify	https://github.com/sindresorhus/arrify/raw/master/license	node_modules\arrify\license
asap@2.0.6	MIT	https://github.com/kriskowal/asap	https://github.com/kriskowal/asap/raw/master/LICENSE.md	node_modules\npm\node_modules\asap\LICENSE.md
asn1.js@4.10.1	MIT	https://github.com/indutny/asn1.js	https://github.com/indutny/asn1.js	
asn1@0.2.4	MIT	https://github.com/joyent/node-asn1	https://github.com/joyent/node-asn1/raw/master/LICENSE	node_modules\asn1\LICENSE
assemble-core@0.25.0	MIT	https://github.com/assemble/assemble-core	https://github.com/assemble/assemble-core/raw/master/LICENSE	node_modules\assemble-core\LICENSE
assemble-fs@0.6.0	MIT	https://github.com/assemble/assemble-fs	https://github.com/assemble/assemble-fs/raw/master/LICENSE	node_modules\assemble-fs\LICENSE
assemble-handle@0.1.4	MIT	https://github.com/assemble/assemble-handle	https://github.com/assemble/assemble-handle/raw/master/LICENSE	node_modules\assemble-handle\LICENSE
assemble-loader@0.6.1	MIT	https://github.com/assemble/assemble-loader	https://github.com/assemble/assemble-loader/raw/master/LICENSE	node_modules\assemble-loader\LICENSE
assemble-render-file@0.7.2	MIT	https://github.com/assemble/assemble-render-file	https://github.com/assemble/assemble-render-file/raw/master/LICENSE	node_modules\assemble-render-file\LICENSE
assemble-streams@0.6.0	MIT	https://github.com/assemble/assemble-streams	https://github.com/assemble/assemble-streams/raw/master/LICENSE	node_modules\assemble-streams\LICENSE
assert-plus@1.0.0	MIT	https://github.com/mcavage/node-assert-plus	https://github.com/mcavage/node-assert-plus	
assert@1.4.1	MIT	https://github.com/defunctzombie/commonjs-assert	https://github.com/defunctzombie/commonjs-assert/raw/master/LICENSE	node_modules\assert\LICENSE
assign-deep@0.4.7	MIT	https://github.com/jonschlinkert/assign-deep	https://github.com/jonschlinkert/assign-deep/raw/master/LICENSE	node_modules\assign-deep\LICENSE
assign-symbols@0.1.1	MIT	https://github.com/jonschlinkert/assign-symbols	https://github.com/jonschlinkert/assign-symbols/raw/master/LICENSE	node_modules\assign-deep\node_modules\assign-symbols\LICENSE
assign-symbols@1.0.0	MIT	https://github.com/jonschlinkert/assign-symbols	https://github.com/jonschlinkert/assign-symbols/raw/master/LICENSE	node_modules\assign-symbols\LICENSE
async-array-reduce@0.2.1	MIT	https://github.com/jonschlinkert/async-array-reduce	https://github.com/jonschlinkert/async-array-reduce/raw/master/LICENSE	node_modules\async-array-reduce\LICENSE
async-done@0.4.0	MIT	https://github.com/phated/async-done	https://github.com/phated/async-done/raw/master/LICENSE	node_modules\async-settle\node_modules\async-done\LICENSE
async-done@1.3.1	MIT	https://github.com/gulpjs/async-done	https://github.com/gulpjs/async-done/raw/master/LICENSE	node_modules\async-done\LICENSE
async-each-series@1.1.0	MIT	https://github.com/jb55/async-each-series	https://github.com/jb55/async-each-series	
async-each@1.0.1	MIT	https://github.com/paulmillr/async-each	https://github.com/paulmillr/async-each	
async-foreach@0.1.3	MIT*	https://github.com/cowboy/javascript-sync-async-foreach	https://github.com/cowboy/javascript-sync-async-foreach/raw/master/LICENSE-MIT	node_modules\async-foreach\README.md
async-helpers@0.3.17	MIT	https://github.com/doowb/async-helpers	https://github.com/doowb/async-helpers/raw/master/LICENSE	node_modules\async-helpers\LICENSE
async-limiter@1.0.0	MIT	https://github.com/strml/async-limiter	https://github.com/strml/async-limiter/raw/master/LICENSE	node_modules\async-limiter\LICENSE
async-settle@0.2.1	MIT	https://github.com/phated/async-settle	https://github.com/phated/async-settle/raw/master/LICENSE	node_modules\async-settle\LICENSE
async@1.5.2	MIT	https://github.com/caolan/async	https://github.com/caolan/async/raw/master/LICENSE	node_modules\async\LICENSE
async@2.6.2	MIT	https://github.com/caolan/async	https://github.com/caolan/async/raw/master/LICENSE	node_modules\handlebars\node_modules\async\LICENSE
asynckit@0.4.0	MIT	https://github.com/alexindigo/asynckit	https://github.com/alexindigo/asynckit/raw/master/LICENSE	node_modules\asynckit\LICENSE
atob@2.1.2	(MIT OR Apache-2.0)	git://git.coolaj86.com/coolaj86/atob.js	https://git.coolaj86.com/coolaj86/atob.js	node_modules\atob\LICENSE.DOCS
autoprefixer@9.4.6	MIT	https://github.com/postcss/autoprefixer	https://github.com/postcss/autoprefixer/raw/master/LICENSE	node_modules\autoprefixer\LICENSE
aws-sign2@0.7.0	Apache-2.0	https://github.com/mikeal/aws-sign	https://github.com/mikeal/aws-sign/raw/master/LICENSE	node_modules\aws-sign2\LICENSE
aws4@1.8.0	MIT	https://github.com/mhart/aws4	https://github.com/mhart/aws4/raw/master/LICENSE	node_modules\aws4\LICENSE
babel-code-frame@6.26.0	MIT	https://github.com/babel/babel/tree/master/packages/babel-code-frame	https://github.com/babel/babel/tree/master/packages/babel-code-frame	
babel-generator@6.26.1	MIT	https://github.com/babel/babel/tree/master/packages/babel-generator	https://github.com/babel/babel/tree/master/packages/babel-generator	
babel-messages@6.23.0	MIT	https://github.com/babel/babel/tree/master/packages/babel-messages	https://github.com/babel/babel/tree/master/packages/babel-messages	
babel-runtime@6.26.0	MIT	https://github.com/babel/babel/tree/master/packages/babel-runtime	https://github.com/babel/babel/tree/master/packages/babel-runtime	
babel-template@6.26.0	MIT	https://github.com/babel/babel/tree/master/packages/babel-template	https://github.com/babel/babel/tree/master/packages/babel-template	
babel-traverse@6.26.0	MIT	https://github.com/babel/babel/tree/master/packages/babel-traverse	https://github.com/babel/babel/tree/master/packages/babel-traverse	
babel-types@6.26.0	MIT	https://github.com/babel/babel/tree/master/packages/babel-types	https://github.com/babel/babel/tree/master/packages/babel-types	
babylon@6.18.0	MIT	https://github.com/babel/babylon	https://github.com/babel/babylon/raw/master/LICENSE	node_modules\babylon\LICENSE
bach@0.5.0	MIT	https://github.com/gulpjs/bach	https://github.com/gulpjs/bach/raw/master/LICENSE	node_modules\bach\LICENSE
backo2@1.0.2	MIT	https://github.com/mokesmokes/backo	https://github.com/mokesmokes/backo	
balanced-match@1.0.0	MIT	https://github.com/juliangruber/balanced-match	https://github.com/juliangruber/balanced-match/raw/master/LICENSE.md	node_modules\balanced-match\LICENSE.md
base-argv@0.4.5	MIT	https://github.com/node-base/base-argv	https://github.com/node-base/base-argv/raw/master/LICENSE	node_modules\base-argv\LICENSE
base-cli-process@0.1.19	MIT	https://github.com/node-base/base-cli-process	https://github.com/node-base/base-cli-process	
base-cli-schema@0.1.19	MIT	https://github.com/jonschlinkert/base-cli-schema	https://github.com/jonschlinkert/base-cli-schema/raw/master/LICENSE	node_modules\base-cli-schema\LICENSE
base-cli@0.5.0	MIT	https://github.com/node-base/base-cli	https://github.com/node-base/base-cli/raw/master/LICENSE	node_modules\base-cli\LICENSE
base-compose@0.2.1	MIT	https://github.com/node-base/base-compose	https://github.com/node-base/base-compose/raw/master/LICENSE	node_modules\base-compose\LICENSE
base-config-process@0.1.9	MIT	https://github.com/jonschlinkert/base-config-process	https://github.com/jonschlinkert/base-config-process	
base-config-schema@0.1.24	MIT	https://github.com/node-base/base-config-schema	https://github.com/node-base/base-config-schema/raw/master/LICENSE	node_modules\base-config-schema\LICENSE
base-config@0.5.2	MIT	https://github.com/node-base/base-config	https://github.com/node-base/base-config/raw/master/LICENSE	node_modules\base-config\LICENSE
base-cwd@0.3.4	MIT	https://github.com/node-base/base-cwd	https://github.com/node-base/base-cwd/raw/master/LICENSE	node_modules\base-cwd\LICENSE
base-data@0.6.2	MIT	https://github.com/node-base/base-data	https://github.com/node-base/base-data/raw/master/LICENSE	node_modules\base-data\LICENSE
base-engines@0.2.1	MIT	https://github.com/node-base/base-engines	https://github.com/node-base/base-engines/raw/master/LICENSE	node_modules\base-engines\LICENSE
base-env@0.3.1	MIT	https://github.com/base/base-env	https://github.com/base/base-env/raw/master/LICENSE	node_modules\base-env\LICENSE
base-generators@0.4.6	MIT	https://github.com/node-base/base-generators	https://github.com/node-base/base-generators/raw/master/LICENSE	node_modules\base-generators\LICENSE
base-helpers@0.1.1	MIT	https://github.com/node-base/base-helpers	https://github.com/node-base/base-helpers/raw/master/LICENSE	node_modules\base-helpers\LICENSE
base-namespace@0.2.0	MIT	https://github.com/jonschlinkert/base-namespace	https://github.com/jonschlinkert/base-namespace/raw/master/LICENSE	node_modules\base-namespace\LICENSE
base-option@0.8.4	MIT	https://github.com/node-base/base-option	https://github.com/node-base/base-option/raw/master/LICENSE	node_modules\base-option\LICENSE
base-pkg@0.2.5	MIT	https://github.com/node-base/base-pkg	https://github.com/node-base/base-pkg/raw/master/LICENSE	node_modules\base-pkg\LICENSE
base-plugins@0.4.13	MIT	https://github.com/node-base/base-plugins	https://github.com/node-base/base-plugins/raw/master/LICENSE	node_modules\base-plugins\LICENSE
base-questions@0.7.4	MIT	https://github.com/node-base/base-questions	https://github.com/node-base/base-questions/raw/master/LICENSE	node_modules\base-questions\LICENSE
base-routes@0.2.2	MIT	https://github.com/node-base/base-routes	https://github.com/node-base/base-routes/raw/master/LICENSE	node_modules\base-routes\LICENSE
base-runtimes@0.2.0	MIT	https://github.com/node-base/base-runtimes	https://github.com/node-base/base-runtimes/raw/master/LICENSE	node_modules\base-runtimes\LICENSE
base-store@0.4.4	MIT	https://github.com/node-base/base-store	https://github.com/node-base/base-store/raw/master/LICENSE	node_modules\base-store\LICENSE
base-task@0.6.2	MIT	https://github.com/node-base/base-task	https://github.com/node-base/base-task/raw/master/LICENSE	node_modules\base-task\LICENSE
base64-arraybuffer@0.1.5	MIT	https://github.com/niklasvh/base64-arraybuffer	https://github.com/niklasvh/base64-arraybuffer/blob/master/LICENSE-MIT	node_modules\base64-arraybuffer\LICENSE-MIT
base64-js@1.3.0	MIT	https://github.com/beatgammit/base64-js	https://github.com/beatgammit/base64-js/raw/master/LICENSE	node_modules\base64-js\LICENSE
base64id@1.0.0	MIT	https://github.com/faeldt/base64id	https://github.com/faeldt/base64id/raw/master/LICENSE	node_modules\base64id\LICENSE
base@0.11.2	MIT	https://github.com/node-base/base	https://github.com/node-base/base/raw/master/LICENSE	node_modules\base\LICENSE
base@0.8.1	MIT	https://github.com/node-base/base	https://github.com/node-base/base/raw/master/LICENSE	node_modules\vinyl-item\node_modules\base\LICENSE
batch@0.6.1	MIT	https://github.com/visionmedia/batch	https://github.com/visionmedia/batch/raw/master/LICENSE	node_modules\batch\LICENSE
bcrypt-pbkdf@1.0.2	BSD-3-Clause	https://github.com/joyent/node-bcrypt-pbkdf	https://github.com/joyent/node-bcrypt-pbkdf/raw/master/LICENSE	node_modules\npm\node_modules\bcrypt-pbkdf\LICENSE
better-assert@1.0.2	MIT*	https://github.com/visionmedia/better-assert	https://github.com/visionmedia/better-assert/raw/master/Readme.md	node_modules\better-assert\Readme.md
big.js@3.2.0	MIT	https://github.com/MikeMcl/big.js	https://github.com/MikeMcl/big.js/raw/master/LICENCE	node_modules\big.js\LICENCE
big.js@5.2.2	MIT	https://github.com/MikeMcl/big.js	https://github.com/MikeMcl/big.js/raw/master/LICENCE	node_modules\@angular-devkit\build-optimizer\node_modules\big.js\LICENCE
bin-links@1.1.2	Artistic-2.0	https://github.com/npm/bin-links	https://github.com/npm/bin-links/raw/master/LICENSE	node_modules\npm\node_modules\bin-links\LICENSE
binary-extensions@1.11.0	MIT	https://github.com/sindresorhus/binary-extensions	https://github.com/sindresorhus/binary-extensions/raw/master/license	node_modules\binary-extensions\license
blob@0.0.5	MIT	https://github.com/webmodules/blob	https://github.com/webmodules/blob/raw/master/LICENSE	node_modules\blob\LICENSE
block-stream@0.0.9	ISC	https://github.com/isaacs/block-stream	https://github.com/isaacs/block-stream/raw/master/LICENCE	node_modules\block-stream\LICENSE
blocking-proxy@1.0.1	MIT	https://github.com/angular/jasminewd	https://github.com/angular/jasminewd/raw/master/LICENSE	node_modules\blocking-proxy\LICENSE
bluebird@3.5.2	MIT	https://github.com/petkaantonov/bluebird	https://github.com/petkaantonov/bluebird/raw/master/LICENSE	node_modules\bluebird\LICENSE
bluebird@3.5.3	MIT	https://github.com/petkaantonov/bluebird	https://github.com/petkaantonov/bluebird/raw/master/LICENSE	node_modules\npm\node_modules\bluebird\LICENSE
bluebird@3.5.4	MIT	https://github.com/petkaantonov/bluebird	https://github.com/petkaantonov/bluebird/raw/master/LICENSE	node_modules\pacote\node_modules\bluebird\LICENSE
bn.js@4.11.8	MIT	https://github.com/indutny/bn.js	https://github.com/indutny/bn.js	
body-parser@1.18.3	MIT	https://github.com/expressjs/body-parser	https://github.com/expressjs/body-parser/raw/master/LICENSE	node_modules\body-parser\LICENSE
bonjour@3.5.0	MIT	https://github.com/watson/bonjour	https://github.com/watson/bonjour/raw/master/LICENSE	node_modules\bonjour\LICENSE
bootstrap@4.1.3	MIT	https://github.com/twbs/bootstrap	https://github.com/twbs/bootstrap/raw/master/LICENSE	node_modules\bootstrap\LICENSE
boxen@1.3.0	MIT	https://github.com/sindresorhus/boxen	https://github.com/sindresorhus/boxen/raw/master/license	node_modules\npm\node_modules\boxen\license
brace-expansion@1.1.11	MIT	https://github.com/juliangruber/brace-expansion	https://github.com/juliangruber/brace-expansion/raw/master/LICENSE	node_modules\brace-expansion\LICENSE
